date,whale_count,whale_volume_usd
2025-11-28 00:00:00.000 UTC,12674,381980730937.9826
2025-11-29 00:00:00.000 UTC,9135,287463615888.7328
2025-11-30 00:00:00.000 UTC,8272,321244635162.2957
2025-12-01 00:00:00.000 UTC,18417,523550058182.8888
2025-12-02 00:00:00.000 UTC,15701,393341948355.2099
2025-12-03 00:00:00.000 UTC,16540,614331608885.2599
2025-12-04 00:00:00.000 UTC,13335,416436682216.93756
2025-12-05 00:00:00.000 UTC,17090,473884964612.1653
2025-12-06 00:00:00.000 UTC,8030,240974572125.6732
2025-12-07 00:00:00.000 UTC,5861,162187269471.91632
2025-12-08 00:00:00.000 UTC,8599,137053398359.94089
2025-12-09 00:00:00.000 UTC,11297,187627474954.0999
2025-12-10 00:00:00.000 UTC,11282,199461562603.21674
2025-12-11 00:00:00.000 UTC,14266,214354577742.95728
2025-12-12 00:00:00.000 UTC,12487,215094649203.16196
2025-12-13 00:00:00.000 UTC,7579,167031010606.07318
2025-12-14 00:00:00.000 UTC,8771,264827076343.87408
2025-12-15 00:00:00.000 UTC,15633,314719860191.7367
2025-12-16 00:00:00.000 UTC,13986,284268632144.15094
2025-12-17 00:00:00.000 UTC,14922,361947623998.2445
2025-12-18 00:00:00.000 UTC,16553,346234720953.72424
2025-12-19 00:00:00.000 UTC,14051,303471664333.8725
2025-12-20 00:00:00.000 UTC,5365,135404213319.70944
2025-12-21 00:00:00.000 UTC,6081,163642606816.04218
2025-12-22 00:00:00.000 UTC,12806,225519298912.34
2025-12-23 00:00:00.000 UTC,11364,181930056118.80515
2025-12-24 00:00:00.000 UTC,9584,192463371836.39044
2025-12-25 00:00:00.000 UTC,6361,179972775967.16696
2025-12-26 00:00:00.000 UTC,8914,198513011660.12085
2025-12-27 00:00:00.000 UTC,5796,158840575196.62717
2025-12-28 00:00:00.000 UTC,6309,208977141601.69727
2025-12-29 00:00:00.000 UTC,12342,300731286888.31744
2025-12-30 00:00:00.000 UTC,11086,233893622149.02222
2025-12-31 00:00:00.000 UTC,10267,212465174580.87787
2026-01-01 00:00:00.000 UTC,7194,278245093612.7974
2026-01-02 00:00:00.000 UTC,10703,310755527870.8147
2026-01-03 00:00:00.000 UTC,7310,168993600195.49118
2026-01-04 00:00:00.000 UTC,6435,202936390966.0465
2026-01-05 00:00:00.000 UTC,11777,232398582877.46103
2026-01-06 00:00:00.000 UTC,12057,241409228274.64334
2026-01-07 00:00:00.000 UTC,12133,232577911756.43295
2026-01-08 00:00:00.000 UTC,21444,1047008112576.2229
2026-01-09 00:00:00.000 UTC,11777,256765074483.48993
2026-01-10 00:00:00.000 UTC,5577,160364687539.6347
2026-01-11 00:00:00.000 UTC,6299,186296012439.47736
2026-01-12 00:00:00.000 UTC,12431,265154853327.35394
2026-01-13 00:00:00.000 UTC,12396,234924884219.37888
2026-01-14 00:00:00.000 UTC,13504,262127710877.2835
2026-01-15 00:00:00.000 UTC,11197,187469686692.27176
2026-01-16 00:00:00.000 UTC,9888,185389228908.17105
2026-01-17 00:00:00.000 UTC,5837,149049739599.88507
2026-01-18 00:00:00.000 UTC,6069,189566055368.75378
2026-01-19 00:00:00.000 UTC,13160,237908381117.91418
2026-01-20 00:00:00.000 UTC,14014,289376008408.2004
2026-01-21 00:00:00.000 UTC,12691,231114576069.73346
2026-01-22 00:00:00.000 UTC,12188,244979412094.08154
2026-01-23 00:00:00.000 UTC,12261,215797553382.93817
2026-01-24 00:00:00.000 UTC,6726,161675164022.82816
2026-01-25 00:00:00.000 UTC,10990,319718154635.0444
2026-01-26 00:00:00.000 UTC,12146,232356971952.9455
2026-01-27 00:00:00.000 UTC,11530,194297277708.29865
2026-01-28 00:00:00.000 UTC,10890,183157485395.16547
2026-01-29 00:00:00.000 UTC,12701,201122173588.81464
2026-01-30 00:00:00.000 UTC,12403,173358657150.80484
2026-01-31 00:00:00.000 UTC,12539,202492191873.49445
2026-02-01 00:00:00.000 UTC,10303,176356372704.10062
2026-02-02 00:00:00.000 UTC,14774,179946944229.33957
2026-02-03 00:00:00.000 UTC,12714,222453191110.7995
2026-02-04 00:00:00.000 UTC,13337,197739567336.61462
2026-02-05 00:00:00.000 UTC,20082,277166059049.13446
2026-02-06 00:00:00.000 UTC,25895,220129318888.6959
2026-02-07 00:00:00.000 UTC,9972,174078241663.10678
2026-02-08 00:00:00.000 UTC,7908,170896411863.60553
2026-02-09 00:00:00.000 UTC,11849,192802699644.79782
2026-02-10 00:00:00.000 UTC,11447,168236891901.04572
2026-02-11 00:00:00.000 UTC,12964,242476526191.92438
2026-02-12 00:00:00.000 UTC,13432,193066291736.97885
2026-02-13 00:00:00.000 UTC,11738,141805307382.44315
2026-02-14 00:00:00.000 UTC,8049,126451268073.67651
2026-02-15 00:00:00.000 UTC,9786,152576182629.033
2026-02-16 00:00:00.000 UTC,9223,137500326684.20123
2026-02-17 00:00:00.000 UTC,9659,145318548734.23883
2026-02-18 00:00:00.000 UTC,9558,199880856421.3781
2026-02-19 00:00:00.000 UTC,10137,207621902622.93768
2026-02-20 00:00:00.000 UTC,13132,287388535948.22296
2026-02-21 00:00:00.000 UTC,9245,283738900766.1467
2026-02-22 00:00:00.000 UTC,7887,251465188532.3277
2026-02-23 00:00:00.000 UTC,14793,349470484974.46027
2026-02-24 00:00:00.000 UTC,14350,282224144446.241
2026-02-25 00:00:00.000 UTC,13078,238532337782.2171
2026-02-26 00:00:00.000 UTC,11990,239946204047.54593
2026-02-27 00:00:00.000 UTC,11327,224962586720.4599
2026-02-28 00:00:00.000 UTC,7896,224842903820.45795
2026-03-01 00:00:00.000 UTC,8392,210014328284.81207
2026-03-02 00:00:00.000 UTC,12851,228728093112.7118
2026-03-03 00:00:00.000 UTC,13022,226533627117.53506
2026-03-04 00:00:00.000 UTC,15001,244408422542.5113
2026-03-05 00:00:00.000 UTC,13559,236416364311.86276
2026-03-06 00:00:00.000 UTC,11369,258210620156.29483
2026-03-07 00:00:00.000 UTC,8526,217903352037.141
2026-03-08 00:00:00.000 UTC,3920,116782892700.88867
